FEDUID,DGUID,FEDNAME,FEDENAME,FEDFNAME,LANDAREA,PRUID
"47002",2013A000447002,Cypress Hills--Grasslands,Cypress Hills--Grasslands,Cypress Hills--Grasslands,"75611.4804","47"
"47003",2013A000447003,Desnethé--Missinippi--Churchill River / Desnethé--Missinippi--Rivière Churchill,Desnethé--Missinippi--Churchill River,Desnethé--Missinippi--Rivière Churchill,"296772.0872","47"
"47004",2013A000447004,Carlton Trail--Eagle Creek / Sentier Carlton--Eagle Creek,Carlton Trail--Eagle Creek,Sentier Carlton--Eagle Creek,"28076.9068","47"
"47005",2013A000447005,Moose Jaw--Lake Centre--Lanigan,Moose Jaw--Lake Centre--Lanigan,Moose Jaw--Lake Centre--Lanigan,"32079.2920","47"
"47006",2013A000447006,Prince Albert,Prince Albert,Prince Albert,"18765.5888","47"
"47007",2013A000447007,Regina--Lewvan,Regina--Lewvan,Regina--Lewvan,"58.0056","47"
"47008",2013A000447008,Regina--Qu'Appelle,Regina--Qu'Appelle,Regina--Qu'Appelle,"12723.6110","47"
"47009",2013A000447009,Regina--Wascana,Regina--Wascana,Regina--Wascana,"61.8950","47"
"47010",2013A000447010,Saskatoon--Grasswood,Saskatoon--Grasswood,Saskatoon--Grasswood,"335.2306","47"
"47011",2013A000447011,Saskatoon--University,Saskatoon--University,Saskatoon--University,"68.7037","47"
"47012",2013A000447012,Saskatoon West / Saskatoon-Ouest,Saskatoon West,Saskatoon-Ouest,"90.7321","47"
"47013",2013A000447013,Souris--Moose Mountain,Souris--Moose Mountain,Souris--Moose Mountain,"41456.5514","47"
"47014",2013A000447014,Yorkton--Melville,Yorkton--Melville,Yorkton--Melville,"41801.5960","47"
"48001",2013A000448001,Banff--Airdrie,Banff--Airdrie,Banff--Airdrie,"12304.4304","48"
"48002",2013A000448002,Battle River--Crowfoot,Battle River--Crowfoot,Battle River--Crowfoot,"51079.8419","48"
"48003",2013A000448003,Bow River,Bow River,Bow River,"23780.2697","48"
"48004",2013A000448004,Calgary Centre / Calgary-Centre,Calgary Centre,Calgary-Centre,"49.2392","48"
"48005",2013A000448005,Calgary Confederation,Calgary Confederation,Calgary Confederation,"54.2415","48"
"48006",2013A000448006,Calgary Forest Lawn,Calgary Forest Lawn,Calgary Forest Lawn,"52.7408","48"
"48007",2013A000448007,Calgary Heritage,Calgary Heritage,Calgary Heritage,"66.7552","48"
"48008",2013A000448008,Calgary Midnapore,Calgary Midnapore,Calgary Midnapore,"82.7741","48"
"48009",2013A000448009,Calgary Nose Hill,Calgary Nose Hill,Calgary Nose Hill,"57.9741","48"
"48010",2013A000448010,Calgary Rocky Ridge,Calgary Rocky Ridge,Calgary Rocky Ridge,"91.3448","48"
"48011",2013A000448011,Calgary Shepard,Calgary Shepard,Calgary Shepard,"178.2517","48"
"48012",2013A000448012,Calgary Signal Hill,Calgary Signal Hill,Calgary Signal Hill,"65.8291","48"
"48013",2013A000448013,Calgary Skyview,Calgary Skyview,Calgary Skyview,"121.4668","48"
"48014",2013A000448014,Edmonton Centre / Edmonton-Centre,Edmonton Centre,Edmonton-Centre,"45.4751","48"
"48015",2013A000448015,Edmonton Griesbach,Edmonton Griesbach,Edmonton Griesbach,"45.9472","48"
"48016",2013A000448016,Edmonton Manning,Edmonton Manning,Edmonton Manning,"157.0778","48"
"48017",2013A000448017,Edmonton Mill Woods,Edmonton Mill Woods,Edmonton Mill Woods,"51.2187","48"
"48018",2013A000448018,Edmonton Riverbend,Edmonton Riverbend,Edmonton Riverbend,"61.4514","48"
"48019",2013A000448019,Edmonton Strathcona,Edmonton Strathcona,Edmonton Strathcona,"81.6582","48"
"48020",2013A000448020,Edmonton West / Edmonton-Ouest,Edmonton West,Edmonton-Ouest,"104.5370","48"
"48021",2013A000448021,Edmonton--Wetaskiwin,Edmonton--Wetaskiwin,Edmonton--Wetaskiwin,"4832.5857","48"
"48022",2013A000448022,Foothills,Foothills,Foothills,"20751.6741","48"
"48023",2013A000448023,Fort McMurray--Cold Lake,Fort McMurray--Cold Lake,Fort McMurray--Cold Lake,"142870.3663","48"
"48024",2013A000448024,Grande Prairie--Mackenzie,Grande Prairie--Mackenzie,Grande Prairie--Mackenzie,"111864.5669","48"
"48025",2013A000448025,Lakeland,Lakeland,Lakeland,"31028.1523","48"
"48026",2013A000448026,Lethbridge,Lethbridge,Lethbridge,"2958.9556","48"
"48027",2013A000448027,Medicine Hat--Cardston--Warner,Medicine Hat--Cardston--Warner,Medicine Hat--Cardston--Warner,"29137.3774","48"
"48028",2013A000448028,Peace River--Westlock,Peace River--Westlock,Peace River--Westlock,"106395.2988","48"
"48029",2013A000448029,Red Deer--Mountain View,Red Deer--Mountain View,Red Deer--Mountain View,"7645.4978","48"
"48030",2013A000448030,Red Deer--Lacombe,Red Deer--Lacombe,Red Deer--Lacombe,"6199.5501","48"
"48031",2013A000448031,St. Albert--Edmonton,St. Albert--Edmonton,St. Albert--Edmonton,"104.4024","48"
"48032",2013A000448032,Sherwood Park--Fort Saskatchewan,Sherwood Park--Fort Saskatchewan,Sherwood Park--Fort Saskatchewan,"1226.9780","48"
"48033",2013A000448033,Sturgeon River--Parkland,Sturgeon River--Parkland,Sturgeon River--Parkland,"3976.8018","48"
"48034",2013A000448034,Yellowhead,Yellowhead,Yellowhead,"77133.5348","48"
"59001",2013A000459001,Abbotsford,Abbotsford,Abbotsford,"175.1942","59"
"59002",2013A000459002,Burnaby North--Seymour / Burnaby-Nord--Seymour,Burnaby North--Seymour,Burnaby-Nord--Seymour,"114.5649","59"
"59003",2013A000459003,Burnaby South / Burnaby-Sud,Burnaby South,Burnaby-Sud,"46.0603","59"
"59004",2013A000459004,Cariboo--Prince George,Cariboo--Prince George,Cariboo--Prince George,"82820.2238","59"
"59005",2013A000459005,Central Okanagan--Similkameen--Nicola,Central Okanagan--Similkameen--Nicola,Central Okanagan--Similkameen--Nicola,"15965.9376","59"
"59006",2013A000459006,Chilliwack--Hope,Chilliwack--Hope,Chilliwack--Hope,"3283.7491","59"
"59007",2013A000459007,Cloverdale--Langley City,Cloverdale--Langley City,Cloverdale--Langley City,"59.4236","59"
"59008",2013A000459008,Coquitlam--Port Coquitlam,Coquitlam--Port Coquitlam,Coquitlam--Port Coquitlam,"597.3016","59"
"59009",2013A000459009,Courtenay--Alberni,Courtenay--Alberni,Courtenay--Alberni,"7899.1497","59"
"59010",2013A000459010,Cowichan--Malahat--Langford,Cowichan--Malahat--Langford,Cowichan--Malahat--Langford,"4553.5632","59"
"59011",2013A000459011,Delta,Delta,Delta,"186.7678","59"
"59012",2013A000459012,Fleetwood--Port Kells,Fleetwood--Port Kells,Fleetwood--Port Kells,"69.5241","59"
"59013",2013A000459013,Kamloops--Thompson--Cariboo,Kamloops--Thompson--Cariboo,Kamloops--Thompson--Cariboo,"37623.2079","59"
"59014",2013A000459014,Kelowna--Lake Country,Kelowna--Lake Country,Kelowna--Lake Country,"1565.5349","59"
"59015",2013A000459015,Kootenay--Columbia,Kootenay--Columbia,Kootenay--Columbia,"63345.7887","59"
"59016",2013A000459016,Langley--Aldergrove,Langley--Aldergrove,Langley--Aldergrove,"373.1533","59"
"59017",2013A000459017,Mission--Matsqui--Fraser Canyon,Mission--Matsqui--Fraser Canyon,Mission--Matsqui--Fraser Canyon,"21330.0610","59"
"59018",2013A000459018,Nanaimo--Ladysmith,Nanaimo--Ladysmith,Nanaimo--Ladysmith,"1726.7844","59"
"59019",2013A000459019,New Westminster--Burnaby,New Westminster--Burnaby,New Westminster--Burnaby,"26.2908","59"
"59020",2013A000459020,North Okanagan--Shuswap,North Okanagan--Shuswap,North Okanagan--Shuswap,"16158.3638","59"
"59021",2013A000459021,North Vancouver,North Vancouver,North Vancouver,"335.0770","59"
"59022",2013A000459022,Pitt Meadows--Maple Ridge,Pitt Meadows--Maple Ridge,Pitt Meadows--Maple Ridge,"2042.7248","59"
"59023",2013A000459023,Port Moody--Coquitlam,Port Moody--Coquitlam,Port Moody--Coquitlam,"95.1621","59"
"59024",2013A000459024,Prince George--Peace River--Northern Rockies,Prince George--Peace River--Northern Rockies,Prince George--Peace River--Northern Rockies,"249105.2220","59"
"59025",2013A000459025,Richmond Centre / Richmond-Centre,Richmond Centre,Richmond-Centre,"42.9984","59"
"59026",2013A000459026,Esquimalt--Saanich--Sooke,Esquimalt--Saanich--Sooke,Esquimalt--Saanich--Sooke,"328.5134","59"
"59027",2013A000459027,Saanich--Gulf Islands,Saanich--Gulf Islands,Saanich--Gulf Islands,"498.8806","59"
"59028",2013A000459028,Skeena--Bulkley Valley,Skeena--Bulkley Valley,Skeena--Bulkley Valley,"325624.6679","59"
"59029",2013A000459029,South Okanagan--West Kootenay / Okanagan-Sud--Kootenay-Ouest,South Okanagan--West Kootenay,Okanagan-Sud--Kootenay-Ouest,"17688.9096","59"
"59030",2013A000459030,South Surrey--White Rock / Surrey-Sud--White Rock,South Surrey--White Rock,Surrey-Sud--White Rock,"144.2921","59"
"59031",2013A000459031,Steveston--Richmond East / Steveston--Richmond-Est,Steveston--Richmond East,Steveston--Richmond-Est,"85.8734","59"
"59032",2013A000459032,Surrey Centre / Surrey-Centre,Surrey Centre,Surrey-Centre,"40.3393","59"
"59033",2013A000459033,Surrey--Newton,Surrey--Newton,Surrey--Newton,"30.0321","59"
"59034",2013A000459034,Vancouver Centre / Vancouver-Centre,Vancouver Centre,Vancouver-Centre,"11.2046","59"
"59035",2013A000459035,Vancouver East / Vancouver-Est,Vancouver East,Vancouver-Est,"21.6554","59"
"59036",2013A000459036,Vancouver Granville,Vancouver Granville,Vancouver Granville,"22.3965","59"
"59037",2013A000459037,North Island--Powell River,North Island--Powell River,North Island--Powell River,"53540.4741","59"
"59038",2013A000459038,Vancouver Kingsway,Vancouver Kingsway,Vancouver Kingsway,"15.2982","59"
"59039",2013A000459039,Vancouver Quadra,Vancouver Quadra,Vancouver Quadra,"40.2933","59"
"59040",2013A000459040,Vancouver South / Vancouver-Sud,Vancouver South,Vancouver-Sud,"20.6919","59"
"59041",2013A000459041,Victoria,Victoria,Victoria,"40.2556","59"
"59042",2013A000459042,West Vancouver--Sunshine Coast--Sea to Sky Country,West Vancouver--Sunshine Coast--Sea to Sky Country,West Vancouver--Sunshine Coast--Sea to Sky Country,"12990.9473","59"
"60001",2013A000460001,Yukon,Yukon,Yukon,"472345.4354","60"
"61001",2013A000461001,Northwest Territories / Territoires du Nord-Ouest,Northwest Territories,Territoires du Nord-Ouest,"1127711.9175","61"
"62001",2013A000462001,Nunavut,Nunavut,Nunavut,"1836993.7767","62"
